image,pred_class,confidence,x1,y1,x2,y2
1689388044927_jpg.rf.865dfbfcf6491f32506638a0bc60d7ac.jpg,6,0.45566508173942566,0.0,333.16448974609375,648.1139526367188,593.9828491210938
1689388326411_jpg.rf.a934e3368903e2b1b59a04f0c48aa8a5.jpg,48,0.9570801854133606,437.72979736328125,0.0,738.4024658203125,703.2350463867188
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,14,0.6260157227516174,583.8754272460938,9.751172065734863,730.5496215820312,1008.0584106445312
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,14,0.5941134691238403,407.0586853027344,15.469531059265137,525.39501953125,988.8937377929688
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,14,0.519654393196106,250.358642578125,34.32851791381836,442.45977783203125,1011.1358642578125
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,14,0.4464001953601837,311.1708984375,2.365429639816284,526.9978637695312,1017.5712890625
1689557098876_jpg.rf.8c7b9f0026b7ec74139aca00d62974f2.jpg,14,0.41481733322143555,505.8464050292969,11.44541072845459,600.2781372070312,995.4055786132812
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,0,0.45918717980384827,420.1595764160156,199.3654022216797,633.9697265625,855.9093627929688
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,0,0.45665016770362854,384.8124694824219,445.6717834472656,486.2281799316406,828.2301025390625
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,0,0.3985934555530548,557.6075439453125,299.0936584472656,768.0,1024.0
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,0,0.2544306218624115,183.15005493164062,185.24551391601562,434.6913146972656,958.4020385742188
1689577829534_jpg.rf.12d018859010f283fd871a8c5e498b3f.jpg,0,0.2500244975090027,46.32622146606445,203.4269561767578,298.16583251953125,1024.0
1689577974563_jpg.rf.2ffd1d2dfc8f0df690ec3f1976f98a73.jpg,60,0.40906402468681335,286.6863708496094,2.216796875,562.0933837890625,869.2623291015625
1689578011527_jpg.rf.dbed31f6b688f1f4c74b3d97a6300e44.jpg,0,0.3132266104221344,243.69082641601562,85.498046875,604.5343627929688,1019.0859375
1689651076768_jpg.rf.262ae21e0e9a5ccd0f8fd036f6b8b32b.jpg,0,0.41335365176200867,152.519287109375,162.3537139892578,448.9726257324219,1024.0
1689651811316_jpg.rf.e7f847175cd42ffe4c039092966adf89.jpg,0,0.7555112838745117,163.96435546875,109.13037109375,602.3713989257812,1006.0656127929688
1689652445419_jpg.rf.221c8d28890054a848b2c8417ff3e237.jpg,14,0.49256283044815063,0.04670410230755806,197.7744140625,116.19091796875,937.9385986328125
1689652445419_jpg.rf.221c8d28890054a848b2c8417ff3e237.jpg,14,0.3194737434387207,267.37969970703125,207.60948181152344,556.5838012695312,1024.0
1689652491689_jpg.rf.b9f0d6a405c46dfa44ace070de4a2d90.jpg,59,0.7216123342514038,731.6285400390625,452.2521667480469,1023.6943359375,732.7779541015625
1689652491689_jpg.rf.b9f0d6a405c46dfa44ace070de4a2d90.jpg,0,0.6949712634086609,0.0,191.33396911621094,1019.8616333007812,404.6783142089844
