image,predictions
1697864667586_jpg.rf.df4d098986312aa0efa8ec730ee82d03.jpg,"lutjanus_johnii(0.99)[406,51,785,190]|lutjanus_johnii(0.98)[431,260,800,385]|lutjanus_johnii(0.94)[427,157,788,281]|lutjanus_johnii(0.90)[416,374,754,485]|lutjanus_johnii(0.90)[392,472,726,569]|lutjanus_johnii(0.80)[252,567,734,676]|lutjanus_johnii(0.74)[319,52,546,145]|lutjanus_johnii(0.72)[179,304,555,413]|lutjanus_johnii(0.66)[328,0,769,75]|lutjanus_johnii(0.53)[218,413,522,513]"
1697864792743_jpg.rf.7bb2cc26d6c0d540d27d177d5e359248.jpg,
1697864893088_jpg.rf.2c1613065c4d893cfdd22d9b48100963.jpg,"parupeneus_indicus(0.34)[463,308,720,978]|parupeneus_indicus(0.33)[264,314,400,783]"
1697865090545_jpg.rf.c8bb078b99e2a92afcdaf81c728161f1.jpg,"pomadasys_kaakan(0.35)[315,367,455,818]|pomadasys_kaakan(0.33)[219,389,328,750]|pomadasys_kaakan(0.27)[103,387,222,755]"
1698056471266_jpg.rf.6a01d272ecdf391ffc417e24cea35a72.jpg,"pomadasys_kaakan(0.94)[233,366,372,886]|pomadasys_kaakan(0.73)[385,186,527,709]|pomadasys_kaakan(0.71)[81,406,211,784]|pomadasys_kaakan(0.62)[136,360,286,787]|pomadasys_kaakan(0.33)[309,290,451,919]"
1698062202674_jpg.rf.46c3f2e5136c0c6a2625552e923c665b.jpg,"pomadasys_kaakan(0.51)[199,20,510,1024]"
1698064010523_jpg.rf.ac610249e3d3487a882f1f9915f35804.jpg,"pomadasys_kaakan(0.72)[262,13,570,1024]|chirocentrus_dorab(0.61)[593,0,767,1005]|chirocentrus_dorab(0.47)[647,0,767,1019]"
1698141339810_jpg.rf.7473682a616ae676dfb315419117646f.jpg,"pomadasys_kaakan(0.54)[826,349,938,746]|pomadasys_kaakan(0.25)[922,342,1024,699]"
1698143082765_jpg.rf.836b94aff72bfb84c0becc887dfcb773.jpg,
1698143235892_jpg.rf.e690addc0f4a5510becf53bca3cb54e1.jpg,"chirocentrus_dorab(0.32)[210,339,537,784]"
1698274064708_jpg.rf.eb74718ee7bb198f6c69f698a715a692.jpg,"lutjanus_johnii(0.80)[120,560,618,744]|lutjanus_johnii(0.55)[85,402,672,644]"
1698286550777_jpg.rf.4a7439a9aba26fbe0543e0a7a6d237c6.jpg,"caranx_ignobilis(0.35)[90,45,469,873]"
1698317977154_jpg.rf.f9c9df7d681d3faafb1a856d00192e8f.jpg,"parupeneus_indicus(0.88)[145,41,439,1018]"
1698318008840_jpg.rf.37408827b4075920a38bf4ef5aa94562.jpg,
1698318241974_jpg.rf.ddcfe4b9924bb6a50a8c698356199ed9.jpg,
1698318445111_jpg.rf.0232e9340a3e2bf3b002ef69e707653d.jpg,"chirocentrus_dorab(0.43)[407,127,567,571]"
1698318472782_jpg.rf.f37d7f16e51856a621a159adb89a9e5c.jpg,"upeneus_vittatus(0.42)[326,112,483,569]|upeneus_vittatus(0.26)[431,123,585,575]"
1698318508599_jpg.rf.eddf8a4f7dc358d3da19d80995a4f3d9.jpg,
1698318542443_jpg.rf.b0f5a7a9c6a08856c404b0ecd57f084c.jpg,"upeneus_vittatus(0.52)[258,103,688,353]"
1698318697920_jpg.rf.d0404746d87405ed25f0a1357c172d6b.jpg,"upeneus_vittatus(0.52)[84,419,573,733]"
1698318725562_jpg.rf.84a7a5f2a3949e31145d498e7ec51847.jpg,
1698318753454_jpg.rf.34cb73e5d13f4d68a089f32a1cb50ccc.jpg,
1698324089147_jpg.rf.f2057b07b400d145a2a86a6360d52036.jpg,"pomadasys_kaakan(0.54)[120,86,292,581]|pomadasys_kaakan(0.33)[264,108,429,602]"
1698324685559_jpg.rf.2d1471e73e94106d3f6a5d3375b0f876.jpg,
1698409882802_jpg.rf.88e148cf092173436ac19933985ad7bc.jpg,
1698409920330_jpg.rf.f4cf7b9985bc23dde25554a8d2cb59b2.jpg,
1698410051361_jpg.rf.1f6044f11639f46c0ddf69ce0fd643e2.jpg,"parupeneus_indicus(0.76)[98,122,449,1024]"
1698410084921_jpg.rf.1c541ec64e9e083ef86b0aaca62327ba.jpg,"pomadasys_kaakan(0.45)[183,393,437,1024]"
1698410212946_jpg.rf.0dee39f221b614e5919095b906ee93c6.jpg,"rastrelliger_kanagurta(0.65)[309,402,538,1024]|upeneus_vittatus(0.42)[90,195,237,516]|upeneus_vittatus(0.34)[139,563,321,1022]"
1698410256777_jpg.rf.ca5be52db08ddfebb35d017e6d5ec1cd.jpg,
1698527855359_jpg.rf.ecc73bab6ccc0c68bab9b0926e11df9f.jpg,"lutjanus_johnii(0.83)[227,90,496,723]|lutjanus_johnii(0.82)[91,125,312,706]|lutjanus_johnii(0.72)[447,0,676,623]|lutjanus_johnii(0.49)[604,0,945,631]|parupeneus_indicus(0.30)[92,125,313,706]"
1698528173571_jpg.rf.6cd16def6035f359f4b701bcd0382741.jpg,
1698528209061_jpg.rf.7cba76761dfaee45ac8f09f496d0812a.jpg,"lutjanus_johnii(0.54)[38,0,258,532]|lutjanus_johnii(0.40)[475,0,734,592]|lutjanus_johnii(0.39)[214,3,378,566]"
1698528308697_jpg.rf.f85654dd60f701c937271dd71cf705b6.jpg,"pomadasys_kaakan(0.46)[0,0,220,465]|scomberoides_tol(0.36)[386,710,1024,767]|scomberoides_tol(0.26)[892,570,1023,735]"
1698528616835_jpg.rf.0511ecc7f47a52b1ebcc820a9ff5e5b6.jpg,"chirocentrus_dorab(0.26)[0,220,103,1024]"
1698528638801_jpg.rf.9099afc0e3f75f1b153a0d39fb7df1f8.jpg,"parupeneus_indicus(0.51)[813,0,1024,613]|lutjanus_johnii(0.47)[7,73,263,686]|parupeneus_indicus(0.27)[549,0,841,620]"
1698546478939_jpg.rf.b798e1fb2eff258780144812a517ae68.jpg,
1698546986877_jpg.rf.20ec3ffcae48e25ee7decb52db1413c5.jpg,"scomberoides_tol(0.69)[557,316,868,559]|caranx_ignobilis(0.41)[49,138,830,628]"
1698547361115_jpg.rf.233039c718913a21ba06020344e37d41.jpg,"chirocentrus_dorab(0.90)[483,1,758,837]|chirocentrus_dorab(0.73)[228,0,521,1019]|chirocentrus_dorab(0.72)[559,0,768,771]|scomberoides_tol(0.31)[215,0,514,1014]"
1698547581641_jpg.rf.59540a85cc4c20f2eed87948fb6dcfe0.jpg,"pomadasys_kaakan(0.95)[270,456,553,1024]|pomadasys_kaakan(0.81)[405,310,590,854]|scomberoides_tol(0.65)[90,84,423,507]|rastrelliger_kanagurta(0.50)[483,546,768,982]|scomberoides_tol(0.32)[394,106,653,578]"
1698547818209_jpg.rf.b7c4efb5ace3a4ec83487599868d0e44.jpg,"aurigequula_fasciata(0.99)[158,83,581,570]|aurigequula_fasciata(0.98)[291,254,665,600]|aurigequula_fasciata(0.95)[616,198,829,675]"
1698547995586_jpg.rf.4442c959622ddf65fe7cd8f67e9ad962.jpg,"pomadasys_kaakan(0.70)[385,0,768,698]|caranx_ignobilis(0.52)[341,108,481,693]|caranx_ignobilis(0.47)[165,21,360,494]|pomadasys_kaakan(0.35)[679,0,768,515]|caranx_ignobilis(0.34)[249,777,416,1000]|pomadasys_kaakan(0.30)[647,0,768,359]"
1698548194367_jpg.rf.279217409ff6f707c7471d2ae90924d1.jpg,"lutjanus_johnii(0.41)[211,123,524,1016]"
1698548955693_jpg.rf.992cf84c886ff75943ce7f44542aa2c6.jpg,"pomadasys_kaakan(0.90)[404,275,657,989]|pomadasys_kaakan(0.89)[602,109,767,724]|pomadasys_kaakan(0.63)[48,232,327,694]|pomadasys_kaakan(0.40)[267,0,478,451]|pomadasys_kaakan(0.30)[2,429,463,892]"
1698549061480_jpg.rf.3a0edec0a340894c1501e2232c11c137.jpg,"caranx_ignobilis(0.36)[37,170,513,1024]|pomadasys_kaakan(0.36)[32,74,188,565]"
1698660942801_jpg.rf.d8ad0c4f0182fea1a2c4883f18cd814b.jpg,"scomberoides_tol(0.97)[180,374,317,795]|scomberoides_tol(0.93)[100,543,229,828]|scomberoides_tol(0.60)[202,299,585,420]|scomberoides_tol(0.58)[304,414,479,696]|scomberoides_tol(0.48)[97,305,213,550]|scomberoides_tol(0.35)[211,215,579,380]"
1698661235894_jpg.rf.1c01263205d85c2dcab129e48501d342.jpg,"lutjanus_johnii(0.92)[518,260,939,557]|lutjanus_johnii(0.82)[252,549,691,716]|lutjanus_johnii(0.79)[549,488,872,646]|lutjanus_johnii(0.66)[299,249,618,406]|lutjanus_johnii(0.66)[174,216,352,643]|lutjanus_johnii(0.38)[273,365,586,583]"
1698661390954_jpg.rf.2eadf6537b573a663a2b9482ae90ecaa.jpg,"parupeneus_indicus(0.43)[105,250,286,779]|scomberoides_tol(0.32)[242,360,436,767]|gazza_minuta(0.28)[120,737,574,858]"
1698661541066_jpg.rf.42c898aa2e247523dd234838cbc15995.jpg,"scomberoides_tol(0.56)[230,104,700,1024]"
1698661562885_jpg.rf.169220f60694a8dfc9440dfc5b69cf20.jpg,
1698662104886_jpg.rf.808833a3dba7a63114c14a8cfbe9b714.jpg,"scomberoides_tol(0.87)[358,173,462,544]"
1698662651172_jpg.rf.428e088e7f23d750486c72377254e824.jpg,"lutjanus_johnii(0.53)[376,362,649,497]"
1698662758223_jpg.rf.57847073978e657539ee7a14ab4c6c9a.jpg,
1698662908475_jpg.rf.8b750816cc836a03cf908aaa2b090a4e.jpg,"lutjanus_johnii(0.79)[218,175,953,459]|lutjanus_johnii(0.69)[275,460,823,624]|lutjanus_johnii(0.32)[274,508,824,641]"
1698740072533_jpg.rf.238377be49254e4a7af30e4f2424948c.jpg,
1698740471563_jpg.rf.dd1b90b22edf71b4bf7f482765b9d4b7.jpg,"lutjanus_johnii(0.64)[398,745,768,1023]|lutjanus_johnii(0.30)[0,624,383,803]|lutjanus_johnii(0.29)[35,791,556,1022]|gazza_minuta(0.29)[37,790,554,1022]|lutjanus_johnii(0.27)[53,376,619,619]|lutjanus_johnii(0.25)[71,296,476,442]"
1698740970816_jpg.rf.9ab9e3ba61bebef1bbc2bdfb5b7b1f03.jpg,"scomberoides_tol(0.46)[266,0,520,423]|scomberoides_tol(0.38)[455,166,605,494]"
1698741342007_jpg.rf.b92c6bd21ebbedfc5f89f9a5275401ee.jpg,
1698884042665_jpg.rf.bfc02d50a04ee0d89646b20b30dd6b21.jpg,"scomberoides_tol(0.38)[241,0,565,1024]|chirocentrus_dorab(0.37)[242,6,563,1023]"
1698926218599_jpg.rf.211bb8086ff02cf10a636ffd67565ea6.jpg,"pomadasys_kaakan(0.47)[484,222,616,638]|pomadasys_kaakan(0.28)[599,196,736,622]"
1698926724684_jpg.rf.5d8a21e1713064d612453d6d0a920184.jpg,"pomadasys_kaakan(0.46)[674,252,793,605]|pomadasys_kaakan(0.29)[438,244,584,691]"
1698927145975_jpg.rf.c4de3325c6b467737a24b96bd11b1de4.jpg,
1698927262789_jpg.rf.57a94abcf0a88bd0707ae6f437639a55.jpg,"parupeneus_indicus(0.35)[361,245,513,738]|parupeneus_indicus(0.33)[649,266,879,701]|parupeneus_indicus(0.32)[512,272,656,726]|scomberomorus_commerson(0.27)[648,268,877,699]"
1698927784464_jpg.rf.e961b1ff758a57ac38af2e1d3337535d.jpg,"pomadasys_kaakan(0.75)[596,211,770,722]|pomadasys_kaakan(0.71)[458,231,612,738]|upeneus_vittatus(0.58)[0,1,160,292]|pomadasys_kaakan(0.39)[761,264,905,671]"
1698928222909_jpg.rf.1450bef90fc1209a4081e3161d45ee4a.jpg,
1698928321548_jpg.rf.d5f59f057ab531b43cf2955099b417ae.jpg,
1698928724030_jpg.rf.650b4b34c9015f56f9103585602a6416.jpg,"lutjanus_johnii(0.65)[194,396,738,683]|lutjanus_johnii(0.63)[304,1,788,189]|lutjanus_johnii(0.62)[516,0,922,173]|lutjanus_johnii(0.37)[571,389,1024,582]|gazza_minuta(0.29)[320,167,600,249]"
1699164458540_jpg.rf.14f9f2eae5ad9fd28e0339f147183dd4.jpg,
1699167222100_jpg.rf.02e625e53e0315c7eb8b8a955aa9ff49.jpg,
1699167338210_jpg.rf.eabb6e3cb7903dfc27ce6d0ef49dbc95.jpg,
1699355005032_jpg.rf.907a8d836a13133b8d96dc2df6a73ad9.jpg,"scomberoides_tol(0.76)[153,343,426,874]|scomberoides_tol(0.53)[362,57,650,830]|scomberoides_tol(0.51)[175,223,417,650]"
1699355371850_jpg.rf.9e8553c1365c888e2c6af192920aeaba.jpg,"caranx_ignobilis(0.34)[204,184,1019,548]|pomadasys_kaakan(0.28)[67,105,600,416]"
1699356149974_jpg.rf.4950b80f7cf73982e1199dc0e79cf22e.jpg,"scomberoides_tol(0.91)[315,627,510,722]|scomberoides_tol(0.81)[314,495,460,646]|scomberoides_tol(0.61)[118,0,252,86]|scomberoides_tol(0.50)[63,150,277,309]|scomberoides_tol(0.43)[569,472,651,780]|scomberoides_tol(0.40)[302,802,505,892]|scomberoides_tol(0.34)[474,567,646,782]|scomberoides_tol(0.31)[36,2,170,159]|scomberoides_tol(0.26)[441,263,560,426]"
1699356276708_jpg.rf.f462cb39ec04ec739b553509590f6169.jpg,"scomberoides_tol(0.68)[86,47,236,200]|scomberoides_tol(0.60)[0,829,398,1024]|scomberoides_tol(0.30)[178,305,348,405]"
1699356483694_jpg.rf.152aee6201a7d4d53643e5880b77407e.jpg,
