species_name,EN_name,EN_name_fishbase,shape,max_size,size_type
Albula vulpes,Bonefish,Bonefish,fusiform / normal,104,TL
Elops machnata,Tenpounder,Tenpounder,elongated,118,FL
Gymnomuraena zebra,Zebra moray,Zebra moray,eel-like,150,TL
Echidna polyzona,Barred moray,Barred moray,eel-like,72.30000305,TL
Gymnothorax flavimarginatus,Yellow–edged moray,Yellow-edged moray,eel-like,240,TL
Gymnothorax griseus,Geometric moray,Geometric moray,eel-like,65,TL
Gymnothorax javanicus,Turkey moray,Giant moray,eel-like,300,TL
Gymnothorax monochrous,Drab moray,Drab moray,eel-like,80,TL
Gymnothorax nudivomer,Yellowmouth moray,Yellowmouth moray,eel-like,180,TL
Gymnothorax rueppellii,Banded moray,NA,NA,NA,NA
Pseudechidna brummeri,White ribbon eel,White ribbon eel,eel-like,103,TL
